image_path,pose_type,video_id,frame_name,trunk_angle,trunk_score,hip_angle,hip_score,knee_angle,knee_score,total_score,image_width,image_height
begin/1/frame_000121.jpg,begin,1,frame_000121.jpg,173.34,1,172.63,37,178.15,30,68,720,1280
begin/1/frame_000123.jpg,begin,1,frame_000123.jpg,170.66,1,163.64,40,168.58,30,71,720,1280
begin/1/frame_000125.jpg,begin,1,frame_000125.jpg,174.01,1,159.97,40,168.78,30,71,720,1280
begin/1/frame_000126.jpg,begin,1,frame_000126.jpg,177.45,1,176.75,33,178.83,30,64,720,1280
begin/1/frame_000127.jpg,begin,1,frame_000127.jpg,174.11,1,163.16,40,172.59,30,71,720,1280
begin/1/frame_000128.jpg,begin,1,frame_000128.jpg,172.93,1,172.15,37,179.13,30,68,720,1280
begin/1/frame_000129.jpg,begin,1,frame_000129.jpg,172.93,1,172.15,37,179.13,30,68,720,1280
begin/1/frame_000130.jpg,begin,1,frame_000130.jpg,172.93,1,172.15,37,179.13,30,68,720,1280
begin/1/frame_000131.jpg,begin,1,frame_000131.jpg,172.93,1,172.15,37,179.13,30,68,720,1280
begin/1/frame_000132.jpg,begin,1,frame_000132.jpg,172.93,1,172.15,37,179.13,30,68,720,1280
begin/1/frame_000133.jpg,begin,1,frame_000133.jpg,172.93,1,172.15,37,179.13,30,68,720,1280
begin/1/frame_000134.jpg,begin,1,frame_000134.jpg,172.93,1,172.15,37,179.13,30,68,720,1280
begin/1/frame_000135.jpg,begin,1,frame_000135.jpg,172.93,1,172.15,37,179.13,30,68,720,1280
begin/1/frame_000136.jpg,begin,1,frame_000136.jpg,172.93,1,172.15,37,179.13,30,68,720,1280
begin/1/frame_000137.jpg,begin,1,frame_000137.jpg,172.93,1,172.15,37,179.13,30,68,720,1280
begin/1/frame_000138.jpg,begin,1,frame_000138.jpg,172.93,1,172.15,37,179.13,30,68,720,1280
begin/1/frame_000139.jpg,begin,1,frame_000139.jpg,172.93,1,172.15,37,179.13,30,68,720,1280
begin/1/frame_000140.jpg,begin,1,frame_000140.jpg,172.93,1,172.15,37,179.13,30,68,720,1280
begin/1/frame_000141.jpg,begin,1,frame_000141.jpg,172.93,1,172.15,37,179.13,30,68,720,1280
begin/1/frame_000142.jpg,begin,1,frame_000142.jpg,172.93,1,172.15,37,179.13,30,68,720,1280
begin/1/frame_000143.jpg,begin,1,frame_000143.jpg,172.93,1,172.15,37,179.13,30,68,720,1280
begin/1/frame_000144.jpg,begin,1,frame_000144.jpg,172.93,1,172.15,37,179.13,30,68,720,1280
begin/1/frame_000145.jpg,begin,1,frame_000145.jpg,172.93,1,172.15,37,179.13,30,68,720,1280
begin/1/frame_000146.jpg,begin,1,frame_000146.jpg,172.93,1,172.15,37,179.13,30,68,720,1280
begin/1/frame_000147.jpg,begin,1,frame_000147.jpg,172.93,1,172.15,37,179.13,30,68,720,1280
begin/1/frame_000148.jpg,begin,1,frame_000148.jpg,172.93,1,172.15,37,179.13,30,68,720,1280
begin/1/frame_000149.jpg,begin,1,frame_000149.jpg,172.93,1,172.15,37,179.13,30,68,720,1280
begin/1/frame_000150.jpg,begin,1,frame_000150.jpg,172.93,1,172.15,37,179.13,30,68,720,1280
begin/1/frame_000151.jpg,begin,1,frame_000151.jpg,172.93,1,172.15,37,179.13,30,68,720,1280
begin/1/frame_000152.jpg,begin,1,frame_000152.jpg,172.93,1,172.15,37,179.13,30,68,720,1280
